1.65 m
MapTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 2:27:45 PM
Milliseconds: 78
(25.5, 186.5, 323.4)
 
(-2.0, 0.0, 1.0)
(29.7, 197.2, 330.3)
 
(-2.0, 0.0, 1.0)
(25.7, 197.3, 327.7)
 
(-2.1, 0.0, 1.0)
(24.3, 193.1, 332.0)
 
(-2.1, -0.1, 0.9)
(31.7, 192.0, 328.6)
 
(-2.0, 0.0, 0.5)
(25.8, 187.4, 341.0)
 
(-2.0, 0.0, 0.1)
(26.8, 187.9, 346.9)
 
(-2.1, 0.0, -0.4)
(26.3, 194.2, 321.1)
 
(-2.2, -0.1, -0.9)
(50.8, 194.7, 334.2)
 
(-2.2, -0.1, -1.2)
(48.3, 224.7, 334.1)
 
(-2.2, -0.1, -1.5)
(66.1, 326.2, 345.7)
 
(-2.3, 0.0, -1.6)
(5.0, 0.6, 1.2)
 
(-2.2, 0.0, -1.3)
(1.3, 342.5, 359.1)
 
(-2.0, 0.0, -0.8)
(4.3, 337.8, 4.2)
 
(-1.8, 0.1, -0.2)
(11.4, 314.1, 352.4)
 
(-1.9, 0.0, 0.0)
(19.0, 311.8, 356.0)
 
(-1.9, 0.0, 0.2)
(12.8, 281.4, 350.1)
 
SphereLeft: (-2.5, -0.2, 0.3)
Time: 10/12/2022 2:28:51 PM
Milliseconds: 299
(-1.8, 0.0, 0.3)
(14.7, 346.4, 352.2)
 
(-1.4, 0.0, 0.4)
(11.3, 17.8, 1.5)
 
(-1.1, 0.0, 0.5)
(7.9, 79.6, 3.0)
 
(-0.4, 0.0, 0.5)
(3.2, 83.7, 2.0)
 
(0.4, 0.1, 0.2)
(9.2, 101.4, 354.3)
 
(1.1, 0.1, 0.2)
(8.1, 99.7, 349.8)
 
(1.8, 0.1, 0.1)
(12.6, 147.3, 343.4)
 
(2.2, 0.1, -0.1)
(4.1, 171.9, 350.0)
 
(2.5, 0.1, -0.1)
(9.9, 193.8, 355.7)
 
(2.1, 0.1, -0.1)
(11.3, 175.6, 355.8)
 
(1.7, 0.1, -0.3)
(3.2, 170.4, 347.8)
 
(1.7, 0.0, -1.1)
(23.1, 131.8, 354.9)
 
(2.1, 0.0, -1.6)
(18.7, 44.1, 348.6)
 
(2.2, 0.0, -1.8)
(34.6, 0.4, 353.1)
 
(1.9, 0.0, -1.5)
(28.1, 8.2, 352.0)
 
(1.8, 0.0, -0.7)
(38.9, 33.9, 347.5)
 
(2.3, -0.1, -0.2)
(61.3, 15.4, 348.9)
 
(2.5, -0.6, 0.1)
(75.0, 343.4, 324.6)
 
(2.5, -0.6, 0.1)
(77.6, 358.3, 339.2)
 
SphereRight: (2.5, -1.3, 0.1)
Time: 10/12/2022 2:29:10 PM
Milliseconds: 464
(2.4, -0.3, 0.1)
(57.7, 340.4, 345.7)
 
(2.1, 0.0, -0.1)
(16.9, 290.0, 353.1)
 
(1.5, 0.1, -0.1)
(6.5, 220.1, 3.4)
 
(0.9, 0.1, -0.5)
(12.3, 203.4, 355.5)
 
(0.4, 0.0, -1.3)
(15.3, 193.9, 347.9)
 
(0.1, 0.0, -2.2)
(29.1, 205.2, 346.8)
 
(0.1, 0.0, -2.8)
(31.1, 296.0, 351.9)
 
(0.6, 0.0, -2.9)
(20.6, 345.8, 351.3)
 
(0.5, 0.0, -3.1)
(18.1, 301.5, 350.2)
 
(0.6, 0.0, -3.1)
(16.4, 56.7, 357.8)
 
(0.7, 0.0, -3.0)
(21.1, 46.4, 10.9)
 
(1.1, 0.0, -2.9)
(43.3, 273.3, 353.1)
 
(1.4, 0.1, -2.7)
(2.0, 257.0, 359.3)
 
(1.4, 0.1, -2.7)
(358.5, 256.7, 356.2)
 
(1.3, 0.0, -2.8)
(15.2, 284.8, 347.8)
 
(0.4, 0.0, -2.8)
(26.2, 297.6, 345.5)
 
(-0.5, 0.0, -2.5)
(22.8, 35.8, 348.2)
 
(-1.1, 0.0, -2.7)
(35.3, 85.5, 351.9)
 
(-0.5, -0.1, -2.5)
(49.3, 89.2, 347.2)
 
(0.7, -0.5, -2.5)
(67.7, 85.9, 358.5)
 
(0.7, -0.6, -2.5)
(79.1, 56.1, 331.8)
 
SphereBack: (0.7, -1.3, -2.5)
Time: 10/12/2022 2:29:32 PM
Milliseconds: 49
(0.7, -0.6, -2.5)
(79.2, 63.9, 340.7)
 
(0.2, 0.0, -2.5)
(8.1, 1.2, 350.5)
 
(-0.4, 0.0, -2.4)
(15.8, 306.3, 352.6)
 
(-1.1, 0.0, -2.1)
(16.5, 345.7, 352.5)
 
(-1.1, 0.0, -1.4)
(17.2, 32.1, 357.0)
 
(-0.5, 0.0, -0.7)
(35.0, 22.8, 351.0)
 
(0.1, 0.1, -0.2)
(6.7, 6.7, 355.0)
 
(0.1, 0.1, -0.1)
(3.5, 354.3, 354.5)
 
(0.1, 0.1, -0.1)
(4.5, 353.7, 354.7)
 
(0.1, 0.1, -0.1)
(3.2, 355.5, 354.1)
 
(0.1, 0.1, -0.1)
(3.0, 356.0, 354.0)
 
(0.1, 0.1, 0.0)
(3.5, 347.1, 352.5)
 
(0.0, 0.1, 0.1)
(6.4, 350.0, 352.5)
 
(0.0, 0.1, 0.1)
(6.0, 352.3, 357.6)
 
(0.0, 0.1, 0.1)
(4.5, 350.2, 359.0)
 
(0.0, 0.1, 0.1)
(5.0, 349.1, 358.6)
 
(0.0, 0.1, 0.1)
(4.8, 348.9, 357.4)
 
(0.2, 0.1, 0.1)
(13.6, 352.7, 347.2)
 
(0.0, 0.1, 0.1)
(5.6, 350.0, 353.2)
 
X-RayVisionTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 2:30:06 PM
Milliseconds: 30
(0.0, 0.1, 0.0)
(5.4, 4.1, 354.9)
 
(0.0, 0.1, 0.0)
(14.5, 14.0, 353.9)
 
(0.0, 0.1, 0.1)
(0.4, 356.5, 359.5)
 
(-0.2, 0.0, 0.6)
(15.1, 5.7, 355.2)
 
FirstLargeMovement: 
Time: 10/12/2022 2:30:10 PM
Milliseconds: 860
(-0.3, 0.1, 1.2)
(2.5, 31.9, 356.3)
 
(-0.1, 0.0, 1.7)
(20.7, 58.2, 349.7)
 
(-0.1, 0.0, 2.1)
(35.6, 101.1, 358.2)
 
(0.2, 0.0, 2.3)
(35.0, 68.8, 346.4)
 
(0.2, 0.0, 2.5)
(25.9, 98.7, 352.3)
 
(0.1, 0.1, 2.6)
(359.0, 97.5, 355.6)
 
(0.3, 0.0, 2.6)
(18.2, 105.7, 333.6)
 
(0.5, 0.0, 2.5)
(25.1, 188.6, 342.3)
 
(0.6, 0.0, 2.7)
(24.3, 249.6, 350.8)
 
(0.3, -0.1, 2.7)
(39.1, 254.6, 352.3)
 
(-0.7, -0.5, 2.6)
(66.8, 247.7, 342.5)
 
(-0.8, -0.6, 2.5)
(74.4, 240.4, 342.5)
 
(-0.8, -0.6, 2.5)
(77.1, 237.3, 337.6)
 
SphereFront: (-0.9, -1.2, 2.5)
Time: 10/12/2022 2:30:23 PM
Milliseconds: 190
(-0.7, -0.3, 2.5)
(54.4, 220.7, 340.6)
 
(-0.1, 0.0, 2.7)
(32.2, 109.6, 3.0)
 
(-0.3, 0.0, 2.6)
(1.1, 95.4, 353.4)
 
(-0.4, 0.0, 2.4)
(18.9, 163.1, 354.2)
 
(-0.4, 0.0, 1.6)
(27.4, 153.1, 352.2)
 
(-0.4, 0.0, 0.7)
(19.8, 127.2, 3.3)
 
(-0.1, 0.1, 0.2)
(6.4, 42.4, 0.4)
 
(0.0, 0.1, 0.1)
(6.2, 1.6, 357.2)
 
(-0.2, 0.1, 0.1)
(4.5, 303.9, 356.2)
 
(-0.3, 0.1, 0.0)
(12.9, 262.7, 359.6)
 
(-0.2, 0.0, 0.0)
(24.7, 238.9, 352.9)
 
(-0.8, 0.0, -0.2)
(24.9, 237.1, 348.2)
 
(-1.2, 0.0, -0.7)
(37.0, 228.8, 350.9)
 
(-1.2, 0.0, -0.9)
(19.5, 195.8, 348.1)
 
(-1.1, 0.0, -0.9)
(22.5, 298.2, 357.0)
 
(-1.5, 0.0, -0.8)
(33.5, 229.4, 341.2)
 
(-2.0, 0.0, -1.0)
(45.1, 241.4, 5.0)
 
(-2.4, -0.3, -1.1)
(71.8, 194.5, 356.7)
 
SphereLeft: (-2.5, -0.9, -1.1)
Time: 10/12/2022 2:30:41 PM
Milliseconds: 440
(-2.4, -0.2, -1.1)
(50.5, 189.3, 354.4)
 
(-2.4, -0.1, -1.1)
(41.1, 185.9, 356.1)
 
SphereRandom: (-2.5, -0.8, -1.7)
Time: 10/12/2022 2:30:43 PM
Milliseconds: 981
(-2.5, -0.2, -1.5)
(58.3, 180.2, 352.1)
 
(-2.2, 0.0, -1.3)
(24.3, 164.9, 349.1)
 
(-1.8, 0.0, -0.8)
(16.9, 231.5, 340.1)
 
(-1.1, 0.0, -0.9)
(24.3, 257.3, 354.2)
 
(-0.7, 0.1, -0.9)
(2.2, 324.8, 354.0)
 
(-0.8, 0.1, -0.9)
(2.5, 315.5, 355.9)
 
(-0.7, 0.1, -0.8)
(358.9, 357.6, 358.6)
 
(-0.6, 0.1, -0.6)
(356.2, 42.3, 357.6)
 
(-0.6, 0.1, -0.5)
(1.8, 32.3, 0.4)
 
(-0.6, 0.0, -0.5)
(16.6, 51.6, 359.4)
 
(-0.6, 0.1, -0.5)
(11.1, 75.9, 357.8)
 
(-0.6, 0.0, -0.5)
(21.5, 90.0, 359.5)
 
(-0.5, 0.0, -0.6)
(19.6, 95.4, 358.7)
 
(-0.4, 0.0, -1.0)
(20.2, 107.5, 356.1)
 
(0.2, 0.0, -1.4)
(21.6, 95.5, 357.1)
 
(0.7, 0.0, -1.6)
(24.1, 70.3, 357.6)
 
(1.2, 0.0, -1.6)
(27.3, 38.1, 349.5)
 
(1.6, 0.0, -1.1)
(34.0, 27.2, 344.0)
 
(2.3, -0.4, -0.6)
(68.8, 42.7, 1.8)
 
(2.4, -0.6, -0.5)
(76.3, 15.2, 339.8)
 
SphereRight: (2.5, -1.2, -0.5)
Time: 10/12/2022 2:31:03 PM
Milliseconds: 420
(2.3, -0.2, -0.5)
(50.7, 357.1, 347.6)
 
(1.7, 0.0, -0.7)
(4.2, 348.3, 349.8)
 
(1.3, 0.0, -0.2)
(14.1, 53.4, 345.4)
 
(0.4, 0.0, -0.2)
(10.8, 185.4, 349.0)
 
(0.5, 0.0, 0.0)
(23.1, 174.6, 359.4)
 
(0.3, 0.1, 0.2)
(3.3, 208.4, 356.2)
 
(0.3, 0.0, 0.2)
(20.1, 200.9, 355.2)
 
(-0.1, 0.0, -0.1)
(17.3, 205.7, 357.3)
 
(-0.8, 0.0, -0.7)
(22.8, 190.8, 352.6)
 
(-1.3, 0.0, -1.4)
(36.7, 163.9, 351.7)
 
(-1.1, -0.2, -2.3)
(73.6, 127.3, 2.3)
 
(-0.9, -0.5, -2.5)
(81.8, 111.2, 354.5)
 
SphereBack: (-0.9, -1.2, -2.5)
Time: 10/12/2022 2:31:15 PM
Milliseconds: 271
