X-RayVisionTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 2:16:50 PM
Milliseconds: 587
(1.7, 0.1, 0.0)
(2.6, 100.3, 2.7)
 
(1.5, 0.1, 0.1)
(2.9, 103.8, 4.3)
 
(1.7, 0.1, 0.2)
(4.7, 117.4, 3.7)
 
(1.9, 0.1, 0.2)
(3.8, 125.8, 2.4)
 
(2.0, 0.1, 0.2)
(5.5, 130.8, 2.2)
 
(1.8, 0.1, 0.3)
(6.3, 127.6, 2.8)
 
(1.7, 0.1, 0.4)
(9.3, 134.1, 3.5)
 
(1.9, 0.1, 0.3)
(9.3, 131.7, 4.0)
 
(2.0, 0.1, 0.2)
(10.2, 128.4, 4.1)
 
(1.9, 0.1, 0.3)
(7.5, 123.2, 6.5)
 
(1.4, 0.1, 0.2)
(5.6, 113.7, 0.3)
 
(0.9, 0.1, 0.1)
(358.4, 98.6, 2.7)
 
(1.2, 0.1, 0.1)
(5.0, 100.4, 1.5)
 
(1.7, 0.1, 0.0)
(4.9, 95.0, 2.6)
 
(1.7, 0.1, 0.0)
(5.9, 103.2, 2.0)
 
(1.7, 0.1, 0.0)
(5.7, 104.5, 2.7)
 
(1.6, 0.1, 0.0)
(4.9, 105.2, 4.4)
 
(1.7, 0.1, -0.1)
(3.5, 99.6, 5.2)
 
(1.7, 0.1, -0.1)
(10.0, 100.6, 4.5)
 
(1.8, 0.1, 0.0)
(5.4, 100.9, 5.8)
 
SphereRight: (2.5, 0.0, -0.2)
Time: 10/12/2022 2:17:50 PM
Milliseconds: 763
(1.8, 0.1, -0.1)
(8.4, 102.4, 3.6)
 
(1.5, 0.1, -0.1)
(9.3, 188.4, 359.2)
 
(1.3, 0.0, -0.7)
(4.0, 164.7, 0.4)
 
(1.2, 0.1, -1.7)
(8.2, 171.7, 0.9)
 
(0.8, 0.1, -2.3)
(359.4, 218.0, 357.3)
 
(0.2, 0.1, -2.5)
(7.2, 286.9, 2.2)
 
(-0.1, 0.1, -2.3)
(19.3, 285.3, 356.4)
 
(-0.3, 0.1, -2.3)
(26.2, 289.6, 0.7)
 
(-0.2, 0.1, -2.3)
(5.9, 305.7, 358.0)
 
(-0.3, 0.1, -2.1)
(3.0, 291.8, 2.8)
 
(-0.9, 0.1, -2.1)
(7.5, 265.1, 359.8)
 
(-1.2, 0.1, -2.0)
(6.9, 261.8, 2.3)
 
(-1.1, 0.1, -2.2)
(7.6, 290.9, 5.7)
 
(-1.3, 0.1, -2.4)
(4.9, 353.5, 7.1)
 
(-1.3, 0.0, -2.1)
(13.7, 3.6, 1.6)
 
(-1.3, 0.0, -1.2)
(16.9, 1.6, 1.6)
 
(-1.3, 0.0, -0.2)
(20.7, 332.7, 359.6)
 
(-1.3, 0.0, 0.9)
(28.7, 4.2, 2.3)
 
(-1.2, -0.1, 1.9)
(51.8, 7.8, 3.2)
 
(-1.2, -0.2, 2.3)
(74.6, 14.7, 10.5)
 
(-1.2, -0.3, 2.4)
(74.9, 14.3, 12.1)
 
SphereRandom: (-1.1, -0.9, 2.5)
Time: 10/12/2022 2:18:11 PM
Milliseconds: 68
(-1.1, 0.0, 2.2)
(28.5, 46.3, 5.1)
 
(-1.1, 0.0, 1.4)
(1.4, 144.1, 2.9)
 
(-0.7, 0.0, 0.8)
(358.1, 179.3, 2.1)
 
(-0.6, 0.1, -0.1)
(359.2, 190.1, 2.3)
 
(-0.6, 0.1, -1.0)
(359.4, 171.3, 4.0)
 
(-0.9, 0.1, -1.7)
(359.0, 203.4, 356.2)
 
(-1.0, 0.1, -1.9)
(10.6, 223.1, 358.6)
 
(-1.0, 0.1, -1.9)
(2.4, 243.2, 357.8)
 
(-1.0, 0.1, -1.9)
(5.6, 199.9, 359.7)
 
(-1.1, 0.1, -1.9)
(4.8, 250.8, 1.5)
 
(-1.4, 0.1, -2.2)
(0.2, 227.2, 2.2)
 
(-1.3, 0.0, -2.6)
(8.1, 197.7, 2.7)
 
(-0.7, 0.1, -3.0)
(3.3, 170.3, 5.6)
 
(0.1, -0.1, -2.8)
(49.0, 106.0, 6.7)
 
(0.5, 0.0, -2.3)
(47.3, 47.3, 4.3)
 
(0.5, 0.1, -2.3)
(353.6, 36.1, 5.0)
 
(0.5, 0.1, -2.3)
(328.7, 6.9, 6.2)
 
(0.5, 0.1, -2.3)
(4.1, 330.7, 3.9)
 
(0.5, 0.0, -2.3)
(14.8, 289.0, 358.8)
 
(0.6, 0.1, -2.3)
(9.8, 282.3, 1.4)
 
(0.5, 0.1, -2.2)
(358.9, 332.0, 359.5)
 
(0.4, 0.1, -2.3)
(2.5, 282.9, 359.2)
 
(0.5, 0.1, -2.2)
(356.3, 341.2, 359.0)
 
(0.6, 0.1, -2.2)
(1.5, 35.5, 359.3)
 
(0.7, 0.1, -2.1)
(2.9, 103.7, 358.1)
 
(0.3, 0.0, -1.8)
(5.7, 130.6, 0.0)
 
(-0.2, 0.0, -1.1)
(15.3, 132.1, 359.6)
 
(-0.4, 0.0, -0.6)
(7.8, 163.7, 359.6)
 
(-0.5, 0.1, -0.2)
(358.0, 153.5, 3.4)
 
(-0.4, 0.1, 0.0)
(3.5, 167.9, 2.7)
 
(-0.4, 0.1, 0.0)
(4.4, 174.0, 0.8)
 
(-0.4, 0.0, 0.0)
(35.1, 145.1, 0.3)
 
(-0.3, 0.0, 0.0)
(27.9, 93.0, 359.7)
 
(-0.1, 0.0, 0.0)
(22.9, 49.9, 358.6)
 
(-0.1, 0.0, -0.1)
(14.9, 14.1, 358.3)
 
(-0.2, 0.1, 0.0)
(3.7, 359.7, 1.6)
 
(-0.2, 0.0, 0.1)
(14.2, 357.7, 358.6)
 
(-0.2, 0.0, 0.1)
(41.7, 359.5, 358.4)
 
(-0.1, 0.0, -0.2)
(24.6, 325.7, 357.7)
 
(-0.5, 0.0, -0.3)
(29.3, 294.4, 357.2)
 
(-0.7, 0.0, -0.1)
(29.6, 288.1, 0.4)
 
(-1.5, -0.1, 0.1)
(49.4, 286.7, 2.6)
 
(-2.3, -0.6, 0.3)
(76.6, 290.9, 13.2)
 
SphereLeft: (-2.5, -1.3, 0.4)
Time: 10/12/2022 2:18:54 PM
Milliseconds: 219
(-2.1, -0.2, 0.3)
(44.2, 292.7, 5.3)
 
(-1.0, 0.0, 0.0)
(14.3, 52.1, 355.0)
 
(-0.4, 0.0, 0.2)
(5.2, 11.0, 1.0)
 
(-0.1, 0.1, 0.1)
(5.7, 6.8, 358.0)
 
(-0.1, 0.1, 0.1)
(3.4, 3.2, 1.3)
 
MapTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 2:19:02 PM
Milliseconds: 134
(0.0, 0.1, 0.1)
(6.4, 14.7, 0.2)
 
(0.0, 0.1, 0.1)
(4.6, 339.6, 359.5)
 
(0.0, 0.1, 0.1)
(7.3, 3.5, 358.1)
 
(0.1, 0.1, 0.2)
(8.2, 20.6, 357.9)
 
(0.5, 0.0, 0.6)
(25.4, 19.0, 356.0)
 
FirstLargeMovement: 
Time: 10/12/2022 2:19:07 PM
Milliseconds: 644
(0.9, 0.0, 1.1)
(24.8, 7.1, 358.0)
 
(1.0, 0.0, 1.4)
(35.2, 8.7, 359.6)
 
(0.9, 0.0, 0.9)
(20.3, 5.4, 357.6)
 
(0.7, 0.0, 0.7)
(22.0, 11.5, 358.9)
 
(0.9, 0.0, 1.1)
(44.2, 2.7, 359.6)
 
(1.1, -0.1, 2.0)
(53.4, 305.7, 350.7)
 
(1.0, 0.0, 2.4)
(20.6, 273.1, 2.1)
 
(1.1, -0.1, 2.7)
(60.5, 338.9, 10.2)
 
(1.2, 0.0, 2.6)
(36.7, 61.1, 8.3)
 
(1.1, 0.0, 2.6)
(25.1, 126.9, 3.3)
 
(0.8, 0.1, 2.8)
(347.6, 109.9, 5.4)
 
(0.9, 0.1, 3.0)
(344.5, 231.6, 355.7)
 
(1.0, 0.1, 3.2)
(345.5, 186.2, 5.9)
 
SphereFront: (0.9, 0.2, 2.5)
Time: 10/12/2022 2:19:21 PM
Milliseconds: 90
(1.2, 0.1, 3.0)
(343.6, 213.6, 4.3)
 
(1.3, 0.0, 2.3)
(13.6, 202.7, 1.7)
 
(1.0, 0.1, 1.4)
(9.5, 203.5, 3.5)
 
(0.6, 0.0, 0.4)
(14.3, 205.2, 3.1)
 
(0.3, 0.0, -0.6)
(21.5, 189.5, 1.9)
 
(0.3, 0.1, -1.2)
(7.6, 146.1, 0.1)
 
(-0.4, 0.0, -1.4)
(18.7, 226.8, 353.7)
 
(-1.0, -0.1, -2.0)
(53.4, 191.4, 357.9)
 
(-1.2, 0.0, -2.3)
(12.7, 98.8, 356.6)
 
(-0.9, 0.0, -2.7)
(32.6, 85.1, 356.9)
 
(-0.2, 0.0, -3.0)
(16.2, 2.3, 357.5)
 
(0.3, 0.0, -3.1)
(38.2, 279.4, 356.9)
 
(0.4, 0.1, -3.1)
(356.1, 252.4, 3.9)
 
(0.3, 0.1, -3.1)
(11.9, 265.4, 0.5)
 
(0.3, 0.1, -3.1)
(14.4, 270.0, 356.8)
 
(0.3, 0.1, -3.1)
(351.3, 285.6, 360.0)
 
(0.2, 0.0, -3.1)
(44.4, 253.2, 346.3)
 
(-0.2, 0.0, -3.3)
(38.1, 262.1, 1.4)
 
(-0.8, 0.0, -3.1)
(17.2, 302.8, 3.1)
 
(-0.9, 0.1, -2.9)
(12.1, 43.8, 358.0)
 
(-1.1, 0.0, -2.8)
(32.0, 80.8, 1.1)
 
(-1.1, 0.1, -2.9)
(354.6, 79.5, 4.6)
 
(-0.4, 0.1, -2.7)
(353.0, 85.2, 2.1)
 
(0.2, 0.1, -2.6)
(349.7, 81.1, 5.1)
 
SphereBack: (0.9, 0.2, -2.5)
Time: 10/12/2022 2:19:44 PM
Milliseconds: 562
(0.0, 0.1, -2.6)
(358.6, 75.3, 4.6)
 
(-0.7, 0.0, -2.4)
(13.0, 1.7, 358.9)
 
(-0.8, 0.0, -1.7)
(16.2, 8.7, 2.9)
 
(-0.4, 0.0, -0.9)
(15.6, 30.8, 357.5)
 
(0.0, 0.0, -0.5)
(12.3, 67.6, 1.5)
 
(0.5, 0.1, -0.1)
(4.5, 32.3, 359.4)
 
(0.5, 0.1, -0.4)
(0.1, 126.8, 0.9)
 
(1.1, 0.0, -0.8)
(37.6, 112.4, 1.5)
 
(1.6, 0.0, -1.3)
(34.0, 105.2, 3.3)
 
(2.2, 0.0, -1.7)
(32.2, 29.8, 352.5)
 
(1.9, 0.0, -2.0)
(32.2, 48.7, 1.3)
 
(1.7, 0.0, -1.9)
(30.4, 65.2, 3.6)
 
(1.9, 0.0, -1.6)
(41.1, 96.8, 5.8)
 
SphereRandom: (2.5, -0.5, -1.6)
Time: 10/12/2022 2:19:58 PM
Milliseconds: 545
(2.0, 0.0, -1.5)
(42.1, 98.5, 2.3)
 
(2.1, 0.0, -1.4)
(21.4, 34.1, 0.1)
 
(2.1, 0.1, -1.6)
(355.6, 4.8, 2.4)
 
(1.9, 0.0, -1.0)
(358.4, 13.4, 357.1)
 
(2.0, 0.1, -0.1)
(359.6, 20.3, 355.0)
 
(2.3, 0.1, 0.4)
(352.3, 15.8, 359.7)
 
SphereRight: (2.5, 0.2, 1.0)
Time: 10/12/2022 2:20:03 PM
Milliseconds: 570
(2.1, 0.1, 0.5)
(3.6, 327.6, 10.2)
 
(1.1, 0.1, 0.5)
(9.9, 279.8, 2.1)
 
(-0.2, 0.1, 0.6)
(13.4, 295.3, 0.9)
 
(-1.4, 0.0, 0.4)
(15.6, 292.1, 5.5)
 
(-2.2, 0.0, 0.2)
(2.9, 353.9, 28.3)
 
(-2.2, -0.1, 0.4)
(45.7, 333.0, 20.0)
 
(-2.2, -0.1, 0.8)
(51.0, 329.1, 10.3)
 
(-2.2, -0.1, 1.0)
(59.4, 314.0, 355.1)
 
(-2.2, -0.3, 1.2)
(61.8, 300.3, 333.2)
 
(-2.1, -0.1, 0.9)
(50.3, 311.8, 5.5)
 
(-2.1, -0.1, 0.9)
(51.3, 312.1, 9.0)
 
(-2.2, -0.1, 0.9)
(54.3, 310.6, 8.5)
 
(-2.2, -0.1, 1.0)
(61.0, 317.5, 12.4)
 
SphereLeft: (-2.5, -0.9, 1.2)
Time: 10/12/2022 2:20:17 PM
Milliseconds: 281
